x_km,bathy,topo
0,-1031,-1031
0.0999999999999943,-1032.4,-1026.9
0.200000000000003,-1033.8,-1022.8
0.299999999999997,-1035.2,-1018.7
0.400000000000006,-1036.6,-1014.6
0.5,-1038,-1010.5
0.599999999999994,-1039.4,-1006.4
0.700000000000003,-1040.8,-1002.3
0.799999999999997,-1042.2,-998.2
0.900000000000006,-1043.6,-994.1
1,-1045,-990
1.09999999999999,-1046,-988.7
1.2,-1047,-987.4
1.3,-1048,-986.1
1.40000000000001,-1049,-984.8
1.5,-1050,-983.5
1.59999999999999,-1051,-982.2
1.7,-1052,-980.9
1.8,-1053,-979.6
1.90000000000001,-1054,-978.3
2,-1055,-977
2.09999999999999,-1055.7,-974
2.2,-1056.4,-971
2.3,-1057.1,-968
2.40000000000001,-1057.8,-965
2.5,-1058.5,-962
2.59999999999999,-1059.2,-959
2.7,-1059.9,-956
2.8,-1060.6,-953
2.90000000000001,-1061.3,-950
3,-1062,-947
3.1,-1062.6,-948.5
3.2,-1063.2,-950
3.3,-1063.8,-951.5
3.4,-1064.4,-953
3.5,-1065,-954.5
3.6,-1065.6,-956
3.7,-1066.2,-957.5
3.8,-1066.8,-959
3.9,-1067.4,-960.5
4,-1068,-962
4.1,-1068.4,-959.3
4.2,-1068.8,-956.6
4.3,-1069.2,-953.9
4.4,-1069.6,-951.2
4.5,-1070,-948.5
4.6,-1070.4,-945.8
4.7,-1070.8,-943.1
4.8,-1071.2,-940.4
4.9,-1071.6,-937.7
5,-1072,-935
5.1,-1072.34335909216,-932.156009360488
5.2,-1072.68671818432,-929.312018720977
5.3,-1073.03007727648,-926.468028081466
5.4,-1073.37343636864,-923.624037441954
5.5,-1073.7167954608,-920.780046802443
5.6,-1074.06015455296,-917.936056162931
5.7,-1073.53229868998,-915.09206552342
5.8,-1072.95991169763,-913.080688261411
5.9,-1072.38752470528,-912.633959260465
6,-1071.81513771292,-912.187230259519
6.1,-1071.24275072057,-907.186945982123
6.2,-1070.46063199009,-901.902384312018
6.3,-1069.26623794027,-896.617822641914
6.4,-1068.07184389046,-894.944518816004
6.5,-1066.87744984064,-894.585750409043
6.6,-1065.68305579082,-894.226982002082
6.7,-1064.48866174101,-893.86821359512
6.8,-1063.29426769119,-893.509445188159
6.9,-1062.09987364138,-893.150676781198
7,-1060.57417913977,-889.887018401063
7.1,-1058.33440726145,-885.482062670805
7.2,-1056.09463538313,-883.683028984244
7.3,-1053.8548635048,-887.634329682526
7.4,-1051.61509162648,-891.585630380808
7.5,-1049.41533195684,-888.764783142295
7.6,-1047.56123345214,-885.239433351884
7.7,-1045.70713494743,-884.644303894638
7.8,-1043.85303644273,-886.982993703208
7.9,-1042.04834362599,-889.321683511778
8,-1040.7220086852,-891.660373320348
8.1,-1039.39567374441,-886.622483068261
8.2,-1038.06933880361,-880.678216943271
8.3,-1036.74300386282,-874.733950818281
8.4,-1035.41666892203,-876.443534756795
8.5,-1033.27704220409,-881.714244364856
8.6,-1030.2543243793,-884.523447716212
8.7,-1027.23160655452,-880.88814718332
8.8,-1024.20888872974,-877.252846650429
8.9,-1021.18617090496,-874.586014586042
9,-1018.16345308018,-885.134359833185
9.1,-1014.39245548109,-894.658011835276
9.2,-1010.50491500957,-888.996476190959
9.3,-1006.61737453805,-883.334940546643
9.4,-1002.72983406652,-880.022811107146
9.5,-998.842293594997,-883.534308835512
9.6,-994.954753123473,-887.045806563879
9.7,-991.111930854002,-876.350980929293
9.8,-988.155737848199,-866.572584162946
9.9,-985.199544842395,-867.285335719071
10,-982.243351836591,-867.998087275196
10.1,-979.287158830787,-868.710838831322
10.2,-976.330965824983,-869.423590387447
10.3,-973.374772819179,-862.1004179739
10.4,-970.229224285353,-853.187481801925
10.5,-966.452558512132,-844.274545629951
10.6,-962.675892738911,-842.927926205041
10.7,-958.899226965689,-846.087581557468
10.8,-955.122561192468,-839.987694713243
10.9,-951.345895419247,-828.252689484273
11,-948.382779857162,-816.517684255303
11.1,-945.925522993708,-804.883492787111
11.2,-943.468266130255,-801.182221808731
11.3,-941.011009266801,-797.480950830351
11.4,-938.553752403348,-793.77967985197
11.5,-936.101583425697,-790.038460721194
11.6,-935.750463766039,-769.80059807369
11.7,-935.39934410638,-762.307070409479
11.8,-935.048224446722,-758.012065421702
11.9,-934.697104787064,-753.717060433925
12,-934.345985127406,-741.659800936893
12.1,-933.994865467747,-724.236677296897
12.2,-933.643745808089,-720.890184504652
12.3,-933.292626148431,-727.480303022482
12.4,-932.941506488773,-729.364834714196
12.5,-932.067809669554,-709.830656818567
12.6,-931.045953707939,-694.407764046327
12.7,-930.024097746325,-698.359064744612
12.8,-929.002241784711,-702.310365442897
12.9,-927.980385823096,-706.261666141182
13,-926.589713512957,-708.167513468728
13.1,-924.916165701172,-699.716370415173
13.2,-923.242617889387,-693.277974310674
13.3,-921.569070077601,-697.417761996073
13.4,-919.895522265816,-701.557549681473
13.5,-918.221974454031,-700.045570527498
13.6,-916.548426642245,-688.163964308539
13.7,-914.87487883046,-676.282358089581
13.8,-912.780593948603,-675.065829764624
13.9,-910.662613661948,-674.449945775246
14,-908.544633375292,-673.834061785868
14.1,-906.426653088637,-673.21817779649
14.2,-904.308672801981,-672.602293807112
14.3,-902.190692515326,-676.580805048974
14.4,-900.07271222867,-682.228488631254
14.5,-897.954731942015,-687.876172213535
14.6,-895.470054493482,-672.569732259878
14.7,-892.956251533896,-655.598977388948
14.8,-890.442448574311,-641.439615174573
14.9,-887.928645614726,-648.029733692395
15,-885.41484265514,-654.619852210217
15.1,-882.901039695555,-661.209970728039
15.2,-880.38723673597,-633.896092305745
15.3,-877.873433776385,-603.278879568044
15.4,-875.943357400525,-618.84539075589
15.5,-874.073736438061,-639.195059332757
15.6,-872.204115475598,-656.818726767088
15.7,-870.334494513135,-649.649295225882
15.8,-868.464873550671,-642.479863684677
15.9,-866.595252588208,-644.720848214853
16,-864.797409387105,-669.782691469473
16.1,-863.734956228267,-672.456145187057
16.2,-862.672503069429,-664.972568667334
16.3,-861.61004991059,-657.488992147611
16.4,-860.547596751752,-650.005415627888
16.5,-859.485143592914,-642.521839108166
16.6,-858.422690434075,-631.571835748523
16.7,-857.360237275237,-620.130032499502
16.8,-856.312278473061,-608.688229250482
16.9,-855.460930739786,-601.561809658191
17,-854.60958300651,-606.304755702343
17.1,-853.758235273234,-611.047701746495
17.2,-852.906887539959,-615.790647790646
17.3,-852.055539806683,-617.792327611605
17.4,-851.204192073407,-611.848061486614
17.5,-850.352844340132,-605.903795361624
17.6,-849.501496606856,-600.502257851659
17.7,-848.65014887358,-605.772967459719
17.8,-847.733759391727,-610.662573072208
17.9,-845.381217521114,-607.137223281797
18,-843.028675650501,-603.611873491386
18.1,-840.676133779888,-605.586686083683
18.2,-838.323591909274,-610.692469578022
18.3,-835.971050038661,-615.798253072361
18.4,-833.618508168048,-620.9040365667
18.5,-831.265966297434,-626.009820061039
18.6,-829.439950075008,-631.115603555378
18.7,-827.725553690164,-635.966207171038
18.8,-826.011157305321,-639.917507869324
18.9,-824.296760920478,-643.86880856761
19,-822.582364535635,-647.820109265896
19.1,-820.867968150792,-651.771409964182
19.2,-819.151628462433,-656.647520399672
19.3,-817.190022565083,-662.860664943282
19.4,-815.228416667734,-669.073809486893
19.5,-813.266810770385,-675.286954030504
19.6,-811.305204873035,-681.500098574114
19.7,-809.343598975686,-687.713243117725
19.8,-807.381993078337,-678.847694510329
19.9,-805.420387180987,-666.086482351523
20,-803.458781283638,-658.08941471592
20.1,-801.497175386289,-657.587710343734
20.2,-799.535569488939,-657.086005971548
20.3,-797.422457235394,-656.584301599362
20.4,-794.621488807212,-656.082597227176
20.5,-791.82052037903,-655.58089285499
20.6,-789.019551950848,-655.079188482804
20.7,-786.218583522666,-646.660871480157
20.8,-783.417615094484,-638.017814403363
20.9,-780.616646666302,-629.374757326568
21,-778.511146072731,-620.731700249775
21.1,-777.624614101862,-616.397104348912
21.2,-776.738082130992,-615.430608201692
21.3,-775.851550160123,-614.464112054473
21.4,-774.965018189253,-613.497615907254
21.5,-774.078486218384,-611.702924955932
21.6,-773.191954247514,-605.218900640581
21.7,-772.305422276645,-598.734876325229
21.8,-771.418890305775,-592.250852009878
21.9,-770.532358334906,-585.766827694527
22,-769.645826364036,-583.915149863152
22.1,-768.759294393167,-583.699896109534
22.2,-767.846144243068,-583.484642355917
22.3,-766.87964809585,-583.269388602299
22.4,-765.913151948631,-583.054134848681
22.5,-764.946655801412,-582.838881095063
22.6,-763.980159654193,-582.623627341446
22.7,-763.013663506974,-582.408373587828
22.8,-762.047167359756,-582.19311983421
22.9,-761.080671212537,-581.977866080593
23,-760.114175065318,-581.762612326975
23.1,-758.821051764163,-581.547358573357
23.2,-757.214842206146,-581.332104819739
23.3,-755.60863264813,-581.116851066122
23.4,-754.002423090113,-580.901597312504
23.5,-752.396213532096,-575.178061021423
23.6,-750.79000397408,-563.95615925735
23.7,-749.183794416063,-552.734257493277
23.8,-747.577584858047,-545.408141359952
23.9,-745.97137530003,-547.512269584563
24,-744.365165742013,-549.616397809173
24.1,-742.758956183997,-551.720526033784
24.2,-741.15274662598,-551.65673992982
24.3,-739.546537067964,-546.078976279772
24.4,-737.997578383797,-540.501212629724
24.5,-736.597942948017,-534.923448979677
24.6,-735.198307512236,-534.516299431961
24.7,-733.798672076456,-536.620427656571
24.8,-732.399036640676,-538.724555881181
24.9,-730.999401204895,-540.828684105792
25,-729.599765769115,-536.284994116319
25.1,-728.200130333335,-528.361614626672
25.2,-726.800494897554,-524.118020159332
25.3,-725.400859461774,-530.519651690053
25.4,-724.001224025994,-536.921283220774
25.5,-722.601588590213,-541.303641303644
25.6,-721.201953154433,-543.215855505015
25.7,-719.802317718653,-545.128069706386
25.8,-718.402682282872,-547.040283907757
25.9,-717.098279599621,-548.790949789224
26,-715.811926747003,-546.522179912881
26.1,-714.525573894386,-544.253410036539
26.2,-713.239221041768,-541.984640160197
26.3,-711.95286818915,-539.715870283854
26.4,-710.666515336532,-537.447100407512
26.5,-709.380162483914,-535.17833053117
26.6,-708.093809631297,-532.909560654827
26.7,-706.807456778679,-530.640790778485
26.8,-705.521103926061,-528.410808973058
26.9,-704.234751073443,-526.204868092418
27,-702.948398220825,-523.998927211778
27.1,-701.662045368207,-521.792986331138
27.2,-700.084354392926,-519.587045450498
27.3,-698.318216482209,-515.555977001756
27.4,-696.552078571492,-511.083359276125
27.5,-694.785940660776,-506.610741550494
27.6,-693.019802750059,-502.138123824863
27.7,-691.253664839343,-497.665506099232
27.8,-689.487526928626,-499.586099007799
27.9,-687.721389017909,-505.912335743676
28,-686.012497108215,-512.238572479553
28.1,-684.554221276446,-518.56480921543
28.2,-683.095945444676,-517.662330674363
28.3,-681.637669612907,-511.565825059789
28.4,-680.179393781138,-505.469319445214
28.5,-678.721117949368,-499.372813830641
28.6,-677.262842117599,-493.276308216066
28.7,-675.804566285829,-493.154939219195
28.8,-674.348277733156,-503.263481496414
28.9,-672.901996527838,-513.372023773634
29,-671.45571532252,-507.210972959678
29.1,-670.009434117203,-500.418515392693
29.2,-668.563152911885,-495.333442179655
29.3,-667.116871706567,-499.517579744374
29.4,-665.670590501249,-503.701717309094
29.5,-664.224309295932,-507.885854873813
29.6,-662.778028090614,-512.069992438533
29.7,-661.644776547726,-516.254130003253
29.8,-661.110086952795,-520.438267567972
29.9,-660.575397357865,-520.972556032782
30,-660.040707762935,-514.368585452911
30.1,-659.506018168004,-507.764614873041
30.2,-658.971328573074,-501.16064429317
30.3,-658.436638978143,-494.5566737133
30.4,-657.901949383213,-487.952703133429
30.5,-657.367259788282,-495.953169791374
30.6,-656.832570193352,-509.517306832278
30.7,-656.419111410415,-523.081443873183
30.8,-656.265584389418,-519.118540226973
30.9,-656.112057368421,-513.570096774913
31,-655.958530347424,-508.021653322854
31.1,-655.805003326428,-502.473209870795
31.2,-655.651476305431,-504.104269501863
31.3,-655.497949284434,-506.472279508427
31.4,-655.490753333465,-508.840289514992
31.5,-656.803236212213,-511.208299521557
31.6,-658.11571909096,-516.968190221215
31.7,-659.428201969708,-523.118505769123
31.8,-660.740684848456,-529.26882131703
31.9,-662.053167727203,-529.310411960979
32,-663.365650605951,-514.224526961173
32.1,-664.678133484699,-499.138641961366
32.2,-665.990616363447,-492.708168103079
32.3,-667.303099242194,-495.633261871547
32.4,-668.615582120942,-498.558355640014
32.5,-669.92806499969,-501.483449408482
32.6,-670.205736819531,-502.346221313519
32.7,-670.330751679485,-502.904756243827
32.8,-670.45576653944,-503.463291174135
32.9,-670.580781399394,-504.021826104443
33,-670.705796259349,-504.580361034751
33.1,-670.830811119304,-506.079594224177
33.2,-670.955825979258,-510.294776704421
33.3,-671.080840839213,-514.509959184665
33.4,-670.968767205051,-518.725141664908
33.5,-670.815240184054,-523.608742132853
33.6,-670.661713163057,-530.528712878126
33.7,-670.50818614206,-537.448683623399
33.8,-670.354659121063,-544.464464464489
33.9,-670.201132100066,-553.840001791825
34,-670.047605079069,-563.21553911916
34.1,-669.894078058072,-572.591076446496
34.2,-669.740551037076,-558.269801643331
34.3,-669.587024016079,-523.797687532625
34.4,-669.433496995082,-527.748988230915
34.5,-669.279969974085,-531.700288929204
34.6,-669.126442953088,-526.446584277908
34.7,-668.972915932091,-519.182909243147
34.8,-668.880184072291,-511.919234208386
34.9,-668.873258041269,-512.604474813315
35,-668.866332010246,-518.314987391299
35.1,-668.859405979224,-522.639890320612
35.2,-668.852479948201,-521.643407607261
35.3,-668.845553917179,-520.646924893911
35.4,-668.838627886156,-519.650442180561
35.5,-668.831701855134,-518.65395946721
35.6,-668.824775824112,-517.65747675386
35.7,-668.817849793089,-516.66099404051
35.8,-668.810923762067,-501.251071578062
35.9,-668.803997731045,-482.018472861839
36,-668.797071700022,-462.785874145617
36.1,-668.77647967943,-455.53837256649
36.2,-668.694158853564,-448.494599016691
36.3,-668.611838027697,-441.450825466892
36.4,-668.529517201831,-440.084347112459
36.5,-668.447196375964,-448.213776025022
36.6,-668.364875550098,-456.343204937585
36.7,-668.282554724231,-464.472633850149
36.8,-668.200233898365,-472.602062762712
36.9,-668.117913072498,-479.248459589831
37,-668.035592246632,-484.739070682853
37.1,-667.953271420766,-490.229681775875
37.2,-667.870950594899,-495.720292868897
37.3,-667.788629769033,-501.210903961919
37.4,-667.706308943166,-505.405932118505
37.5,-667.748971901366,-509.168745829684
37.6,-668.523917816874,-512.931559540864
37.7,-669.298863732382,-514.964791527045
37.8,-670.07380964789,-516.892998563685
37.9,-670.848755563398,-518.821205600324
38,-671.623701478906,-520.749412636964
38.1,-672.398647394414,-522.677619673604
38.2,-673.173593309922,-524.605826710244
38.3,-673.948539225431,-523.690102691824
38.4,-674.723485140938,-522.552254738141
38.5,-675.498431056447,-521.414406784458
38.6,-676.215377190617,-520.276558830775
38.7,-676.808182482218,-519.138710877092
38.8,-677.400987773818,-516.475893825285
38.9,-677.993793065419,-510.471654568032
39,-678.58659835702,-504.46741531078
39.1,-679.17940364862,-498.463176053527
39.2,-679.772208940221,-492.458936796274
39.3,-680.365014231821,-493.948798195791
39.4,-680.957819523422,-496.250837756867
39.5,-682.422025643398,-498.552877317944
39.6,-684.771186951251,-497.15892435341
39.7,-687.120348259104,-494.136206528628
39.8,-689.469509566957,-491.113488703846
39.9,-691.81867087481,-488.090770879065
40,-694.167832182663,-485.068053054283
40.1,-696.516993490515,-481.536457092016
40.2,-698.866154798368,-472.147067702624
40.3,-701.215316106221,-462.757678313233
40.4,-703.564477414074,-453.368288923841
40.5,-705.913638721927,-450.34855361878
40.6,-708.117696111009,-454.488341304179
40.7,-709.924957330921,-458.628128989579
40.8,-711.732218550832,-456.763033010876
40.9,-713.539479770744,-451.855445314991
41,-715.346740990656,-446.947857619106
41.1,-717.154002210567,-444.139278201235
41.2,-718.961263430479,-441.682021337782
41.3,-720.76852465039,-439.224764474328
41.4,-722.575785870302,-436.767507610875
41.5,-724.383047090214,-434.310250747421
41.6,-726.190308310125,-432.791520502368
41.7,-727.997569530037,-434.205496374174
41.8,-729.804830749949,-435.61947224598
41.9,-731.903513162238,-437.033448117787
42,-734.380180373137,-438.447423989593
42.1,-736.856847584036,-439.935649935649
42.2,-739.333514794934,-443.886950633939
42.3,-741.810182005833,-447.838251332228
42.4,-744.286849216732,-451.789552030518
42.5,-746.763516427631,-455.740852728808
42.6,-749.24018363853,-460.169567157525
42.7,-751.716850849429,-466.319882705432
42.8,-754.193518060327,-472.47019825334
42.9,-756.670185271226,-478.620513801247
43,-759.146852482125,-481.027326810459
43.1,-761.623519693024,-481.020400779437
43.2,-764.100186903923,-481.013474748414
43.3,-766.172820943246,-481.006548717392
43.4,-768.145008276879,-480.99962268637
43.5,-770.117195610512,-455.558943912291
43.6,-772.089382944145,-423.593002066862
43.7,-774.061570277778,-391.627060221433
43.8,-776.033757611411,-363.739402052661
43.9,-778.005944945044,-353.617007713397
44,-779.978132278677,-343.494613374133
44.1,-781.95031961231,-350.88158726713
44.2,-783.922506945943,-363.189144393967
44.3,-785.894694279576,-369.566571735245
44.4,-787.866881613209,-366.041221944834
44.5,-789.839068946842,-362.515872154423
44.6,-791.811256280475,-364.101726511367
44.7,-793.783443614108,-365.854012360039
44.8,-795.755630947741,-367.606298208711
44.9,-797.920745883941,-369.358584057382
45,-800.146665700222,-371.110869906054
45.1,-802.372585516502,-372.863155754726
45.2,-804.598505332783,-380.065676692202
45.3,-806.824425149064,-387.53540114988
45.4,-809.050344965345,-387.063552364743
45.5,-811.276264781626,-380.019778814956
45.6,-813.502184597907,-373.931707955804
45.7,-815.728104414187,-373.660900142828
45.8,-817.954024230468,-373.390092329851
45.9,-820.080504300723,-373.119284516875
46,-822.008711337365,-373.055844140181
46.1,-823.936918374006,-374.36832701893
46.2,-825.865125410647,-375.680809897678
46.3,-827.793332447288,-376.993292776426
46.4,-829.72153948393,-378.305775655174
46.5,-831.649746520571,-379.618258533923
46.6,-833.577953557212,-380.930741412671
46.7,-835.506160593853,-383.186284391108
46.8,-837.434367630494,-385.818176179627
46.9,-839.362574667135,-388.450067968146
47,-841.290781703777,-391.29877630548
47.1,-843.64628465366,-395.983081953636
47.2,-846.981861194055,-400.667387601793
47.3,-850.317437734449,-405.351693249949
47.4,-853.653014274843,-407.815893920311
47.5,-856.988590815237,-408.028869374251
47.6,-860.324167355631,-408.24184482819
47.7,-863.368975789997,-408.454820282129
47.8,-865.696388599339,-408.667795736069
47.9,-868.02380140868,-400.42312880867
48,-870.351214218021,-388.277640807758
48.1,-872.678627027362,-376.951596297546
48.2,-875.006039836703,-366.012425014138
48.3,-877.333452646044,-355.073253730731
48.4,-879.660865455385,-338.325336236963
48.5,-881.988278264726,-334.768552668729
48.6,-884.315691074067,-338.154392405689
48.7,-886.643103883408,-341.540232142648
48.8,-889.070509632673,-344.926071879607
48.9,-891.51391443408,-348.311911616566
49,-893.957319235488,-351.970616629271
49.1,-896.400724036896,-360.319947026781
49.2,-898.844128838304,-368.669277424291
49.3,-901.287533639712,-408.696430222469
49.4,-903.73093844112,-440.479377828775
49.5,-906.174343242528,-440.712344326802
49.6,-908.617748043935,-440.945310824829
49.7,-911.061152845343,-441.178277322856
49.8,-913.504557646751,-441.503665455473
49.9,-915.666076332883,-444.399439025946
50,-917.664651844712,-447.295212596419
50.1,-919.663227356541,-450.190986166892
50.2,-921.661802868369,-453.060819856002
50.3,-923.660378380198,-454.901066298659
50.4,-925.658953892028,-456.741312741315
50.5,-927.657529403856,-458.581559183972
50.6,-929.656104915685,-460.252214348582
50.7,-931.654680427514,-450.34972149428
50.8,-933.653255939343,-445.841111865214
50.9,-935.059943117427,-449.081961612086
51,-936.085597972311,-452.322811358958
51.1,-937.111252827196,-455.56366110583
51.2,-938.136907682081,-458.804510852702
51.3,-939.162562536965,-460.512703507544
51.4,-940.18821739185,-455.98208978588
51.5,-941.213872246734,-451.451476064215
51.6,-942.239527101619,-450.916159992464
51.7,-943.265181956504,-456.626672570447
51.8,-944.553695793996,-462.337185148431
51.9,-946.262001345675,-455.002319752747
52,-947.970306897355,-447.455914237321
52.1,-949.678612449034,-442.457659035978
52.2,-951.386918000714,-449.311659335763
52.3,-953.095223552393,-456.165659635548
52.4,-954.803529104072,-463.019659935333
52.5,-956.511834655752,-466.748245663887
52.6,-958.151743882852,-454.866639444929
52.7,-959.672554484195,-442.98503322597
52.8,-961.193365085537,-454.189059972238
52.9,-962.71417568688,-469.759639157229
53,-964.234986288223,-469.752713126207
53.1,-965.755796889565,-469.745787095185
53.2,-967.276607490908,-469.738861064162
53.3,-968.797418092251,-447.829611022399
53.4,-970.053616062322,-441.233853474804
53.5,-971.219497951096,-466.031814947471
53.6,-972.38537983987,-479.184809594449
53.7,-973.551261728643,-469.678139413077
53.8,-974.717143617417,-462.969928374403
53.9,-975.883025506191,-461.83208042072
54,-977.048907394965,-460.694232467037
54.1,-977.596370137875,-456.287597599504
54.2,-977.589444106852,-448.950622069756
54.3,-977.58251807583,-441.613646540007
54.4,-977.575592044808,-434.276671010259
54.5,-977.568666013785,-448.813141885464
54.6,-977.750451930511,-459.74967891969
54.7,-978.007407681443,-458.569944968871
54.8,-978.264363432374,-457.390211018053
54.9,-978.521319183305,-456.210477067234
55,-973.38317243071,-458.415601487899
55.1,-965.987556504972,-462.03704995874
55.2,-962.285961622649,-465.658498429582
55.3,-960.167981335993,-465.041879843948
55.4,-958.050001049338,-460.134292148063
55.5,-955.932020762682,-455.226704452178
55.6,-955.766695055188,-453.057171781481
55.7,-956.479446611313,-452.118898284738
55.8,-957.192198167438,-451.180624787995
55.9,-957.904949723563,-450.242351291252
56,-959.353032135504,-449.304077794509
56.1,-962.704601511171,-448.365804297766
56.2,-966.056170886837,-447.427530801023
56.3,-969.407740262504,-443.617807135872
56.4,-972.75930963817,-439.388772593583
56.5,-977.775757787146,-435.159738051295
56.6,-983.046467395199,-430.930703509006
56.7,-988.022832612529,-441.397084323091
56.8,-988.421878553744,-454.207273415535
56.9,-988.820924494959,-465.504626829946
57,-989.219970436174,-450.984202791446
57.1,-989.619016377388,-435.868329603282
57.2,-990.018062318603,-422.32139195995
57.3,-989.753759885626,-415.717421380074
57.4,-989.369859880384,-409.680098917047
57.5,-988.985959875141,-403.955734277019
57.6,-988.602059869898,-398.100458461902
57.7,-988.218159864656,-391.826340109469
57.8,-987.648782466056,-385.552221757036
57.9,-986.469048515237,-379.664294242614
58,-985.289314564419,-386.254412760445
58.1,-984.1095806136,-392.844531278276
58.2,-982.701170865163,-407.666978510386
58.3,-981.15493443941,-426.821434170808
58.4,-979.608698013657,-414.93982795185
58.5,-978.062461587903,-404.429860152731
58.6,-976.51622516215,-395.846776208199
58.7,-975.219905319645,-377.802564469173
58.8,-973.981530972836,-372.404378807141
58.9,-972.743156626028,-376.544166492535
59,-971.50478227922,-380.683954177928
59.1,-970.266407932411,-384.768796335059
59.2,-969.028033585603,-388.840043297873
59.3,-967.050762724798,-392.911290260687
59.4,-964.884803932332,-396.982537223501
59.5,-962.718845139867,-400.720705406115
59.6,-960.552886347402,-403.939001154532
59.7,-959.445115038829,-407.157296902949
59.8,-960.024592967705,-410.375592651366
59.9,-960.60407089658,-400.175016422848
60,-961.183548825456,-386.220053345678
60.1,-961.137079521957,-372.265090268509
60.2,-960.910252005973,-372.13326610917
60.3,-960.68342448999,-372.366232607197
60.4,-960.456596974005,-372.599199105224
60.5,-960.229769458022,-372.83216560325
60.6,-960.214961190201,-382.960740430643
60.7,-960.208035159178,-400.765834681476
60.8,-960.201109128156,-398.496597050817
60.9,-960.194183097134,-395.371068142155
61,-960.187257066111,-392.245539233493
61.1,-960.180331035089,-389.120010324831
61.2,-960.196212057348,-397.824743848837
61.3,-960.344510603946,-416.289542554604
61.4,-960.492809150544,-412.33756992793
61.5,-960.641107697141,-407.053008257825
61.6,-960.789406243739,-403.708717323182
61.7,-960.937704790336,-412.607801433111
61.8,-961.086003336934,-421.506885543041
61.9,-960.975974641976,-430.40596965297
62,-960.340758653921,-429.400369962616
62.1,-959.705542665865,-427.634232051899
62.2,-959.070326677809,-425.868094141183
62.3,-958.435110689754,-423.905189182293
62.4,-957.799894701698,-421.523327113686
62.5,-957.164678713642,-419.141465045079
62.6,-956.529462725586,-416.759602976472
62.7,-955.89424673753,-414.772405796503
62.8,-954.764377694103,-413.665972340672
62.9,-953.584643743284,-412.559538884841
63,-952.404909792466,-411.453105429009
63.1,-951.45469291186,-410.346671973178
63.2,-951.041794908601,-411.849065687276
63.3,-950.628896905341,-415.988853372675
63.4,-950.215998902082,-420.128641058075
63.5,-949.803100898822,-421.299298691219
63.6,-949.349408316615,-421.137148082577
63.7,-948.462876345745,-420.974997473934
63.8,-947.576344374876,-420.812846865292
63.9,-946.689812404006,-420.650696256649
64,-945.698384946715,-420.488545648007
64.1,-944.591951490885,-420.326395039364
64.2,-943.485518035055,-422.60332621779
64.3,-942.379084579224,-425.235218006309
64.4,-941.272651123394,-427.867109794828
64.5,-941.423553603611,-428.824325812278
64.6,-942.208272918451,-428.93734604578
64.7,-942.992992233291,-429.050366279282
64.8,-943.777711548131,-429.163386512784
64.9,-943.920720059471,-429.276406746286
65,-943.725307041339,-429.389426979788
65.1,-943.529894023206,-429.502447213291
65.2,-943.334481005073,-429.615467446793
65.3,-943.139067986941,-429.728487680295
65.4,-942.92455546606,-435.298844455476
65.5,-942.257924980152,-440.394202291793
65.6,-941.591294494244,-440.717128488213
65.7,-940.924664008336,-441.040054684633
65.8,-940.258033522429,-441.463253270488
65.9,-939.792280908083,-445.084701741335
66,-940.005256362022,-448.706150212182
66.1,-940.218231815961,-452.327598683029
66.2,-940.431207269901,-452.768199274223
66.3,-940.64418272384,-452.521380714151
66.4,-941.658009229631,-452.27456215408
66.5,-943.795122676986,-452.027743594008
66.6,-945.932236124341,-451.780925033937
66.7,-948.069349571696,-451.534106473865
66.8,-950.206463019051,-451.287287913794
66.9,-952.343576466406,-451.040469353722
67,-954.480689913761,-450.793650793651
